SampleID,Faecalibacterium_prausnitzii,Roseburia_intestinalis,Blautia_obeum,Ruminococcus_bromii,Coprococcus_eutactus,Butyrivibrio_fibrisolvens,Subdoligranulum_variabile,Lachnospiraceae_NK4A136,Ruminococcus_gnavus,Erysipelatoclostridium,Streptococcus_salivarius,Bacteroides_uniformis,Bacteroides_vulgatus,Prevotella_copri,Bacteroides_fragilis,Alistipes_putredinis,Muribaculaceae,Bacteroides_thetaiotaomicron,Escherichia_Shigella,Pseudomonas,Sutterella,Helicobacter,Fusobacterium_nucleatum,Bifidobacterium_longum,Bifidobacterium_adolescentis,Collinsella_aerofaciens,Clostridium_leptum,Peptostreptococcus,Dorea_formicigenerans,Ruthenibacterium,Eubacterium_hallii,Eubacterium_siraeum,Fusicatenibacter,Lactobacillus_reuteri,Anaerostipes_hadrus,Akkermansia_muciniphila,Bacteroides_ovatus
CTRL_154,739,1457,505,281,330,114,129,10,818,217,39,10854,752,107,694,581,462,236,143,33,124,3,21,3391,71,73,102,17,7,89,299,159,85,91,876,189,136
CTRL_155,700,1686,4576,191,424,518,63,237,33,15,231,539,1071,539,65,379,57,3636,14,44,16,102,29,178,837,216,475,29,26,174,192,499,113,138,26,4215,293
CTRL_156,581,49,206,16,147,41,56,129,10,14,55,3672,140,267,46,1291,6,125,2,0,22,12,7,67,4096,31,99,10,59,23,36,559,139,27,2,38,3426
CTRL_157,274,1281,1741,229,41,4,241,27,118,11,35,353,429,42,494,64,11,162,35,26,170,12,14,29,292,98,47,3,508,10,48,125,9,5,5,300,63
CTRL_158,19767,59,55,66,164,53,189,19,12,4,2,141,167,72,457,712,64,13,13,8,9,5,6,68,33,88,121,10,346,12,10,112,13,51,3,666,299
CTRL_159,30,22,1539,38,27,3,36,39,161,6,4,405,771,14,269,99,348,110,1,11,71,3,6,67,1,503,15,55,38,204,124,35,8,74,4,173,18
CTRL_160,1812,284,473,156,10,29,197,88,401,92,11,92,282,7,799,227,544,17,159,397,3,41,14,13,153,202,30,178,5,6,110,65,14,97,161,301,94
CTRL_161,1141,190,5320,70,3326,160,17,741,143,269,363,700,167,1026,120,499,7,459,18,276,78,31,43,43,1165,1595,189,506,39,23,150,181,35,104,184,35,361
CTRL_162,910,250,834,22,186,16,14,25,18,21,27,780,135,16,328,33,78,254,32,70,35,4,255,127,54,210,86,53,1583,27,50,64,149,3,4,35,10
CTRL_163,241,638,77,26,171,455,10,306,336,277,321,8483,207,272,60,171,1164,33,12,167,122,12,64,251,873,97,409,1963,180,68,347,52,1513,56,73,39,723
CTRL_164,634,68,258,10,87,110,502,14,8,9,4,1087,1280,157,254,88,51,59,11,1,18,8,24,76,37,11,46,59,7,31,75,14,10,26,9,89,19
CTRL_165,1006,4332,42,213,29,304,9,99,16,28,7,639,55,263,34,75,87,39,27,108,5,52,82,26,7,69,23,346,42,11,13,209,12,24,212,33,76
CTRL_166,713,1372,1020,238,284,135,23,233,2522,35,33,192,1565,729,143,78,258,41,79,137,8,4,296,110,875,118,129,150,38,127,124,23,143,50,143,39,2408
CTRL_167,763,623,89,9,1225,64,19,89,280,36,179,906,39,46,209,2,56,15,10,8,9,5,2,1968,747,9,455,14,48,30,26,177,33,11,9,18,8
CTRL_168,240,32,99,713,449,70,51,728,119,25,4,364,586,52,87,55,57,4,15,51,6,11,4,139,43,13,338,96,18,68,145,116,3,96,26,41,3367
CTRL_169,442,122,8,902,16,22,45,468,209,39,60,111,274,171,275,437,180,87,73,14,4,7,15,369,55,11,70,38,67,152,349,25,15,7,188,637,66
CTRL_170,440,3473,765,505,41,496,41,28,93,45,60,73,1837,1595,10,944,62,1024,50,36,32,150,5,514,705,336,3552,33,419,77,1002,122,44,384,76,25,106
CTRL_171,1401,2987,421,1658,31,99,96,112,162,258,42,636,430,86,123,187,145,308,58,18,233,5,10,10265,34,18,366,4,75,1716,20,7,9,207,695,83,545
CTRL_172,3505,4414,217,9,56,86,85,86,586,497,52,2071,642,292,435,215,2777,33,22,23,62,131,22,24,398,288,7,55,10,29,41,311,72,8,419,19,283
CTRL_173,323,437,1250,932,2334,280,379,122,319,311,117,72,1249,897,95,65,2481,1005,65,11,21,278,54,166,504,65,1835,746,93,61,7,25,19,122,156,44,242
CTRL_174,3342,2491,70,612,84,1811,1207,104,138,144,9,2343,874,3417,87,269,62,202,28,369,41,87,43,99,318,762,67,568,89,121,1000,130,212,106,483,17,45
CTRL_175,1559,2030,112,208,353,540,9,42,101,294,2899,425,71,616,1022,298,58,1258,148,9,75,118,153,213,97,734,27,135,17,422,132,777,160,12,1182,1668,805
CTRL_176,359,490,780,173,3960,397,6,372,156,156,83,2866,3885,826,158,382,333,169,208,110,600,269,18,1168,67,552,112,28,274,4,26,163,143,62,28,96,641
CTRL_177,686,214,937,235,38,64,10,58,352,132,288,177,1555,124,582,115,254,1197,21,23,123,11,2,2169,38,76,340,14,13,63,7,41,52,21,9,817,125
CTRL_178,1317,89,32,115,47,11,340,17,3,190,12,67,12,1084,7,75,198,160,15,1,4,10,3,84,113,137,7,427,92,26,236,974,3,13,2,67,105
CTRL_179,532,162,19,422,1534,76,255,14,261,54,26,172,252,512,22,125,165,60,618,9,15,6,310,434,37,529,165,90,62,28,261,52,874,10,1181,139,304
CD_000,906,99,736,4,46,31,16,60,452,470,264,160,610,224,884,484,131,62,138,52,89,128,307,105,77,100,37,38,5,17,170,21,27,193,143,21,608
CD_001,1736,62,88,1054,130,6,17,73,66,125,250,4007,307,1072,2235,1541,237,18,834,622,156,1281,477,317,437,165,3,87,425,18,81,17,580,1341,25,147,74
CD_002,790,576,809,295,9042,32,10,56,35,26,55,133,113,460,139,150,519,89,282,223,11,4,217,266,1602,120,281,124,113,536,5,119,885,176,823,46,170
CD_003,654,24,95,75,876,846,327,571,462,2087,421,977,554,1084,292,1414,57,104,1995,220,161,674,107,188,1179,1554,1503,205,776,26,55,5,865,66,128,58,880
CD_004,167,38,408,21,39,6,13,105,17,22,188,191,5927,2457,71,356,359,95,43,111,109,48,210,40,15,95,129,27,230,4,39,39,15,46,949,29,4600
CD_005,410,214,337,4268,25,19,26,67,19,143,1588,397,190,62,661,40,1311,2592,389,88,460,321,29,43,9,114,151,16,26,5,20,96,11,52,6,96,112
CD_006,58,104,160,28,9,800,22,40,614,13900,19,433,76,50,49,19,67,16,735,69,141,26,38,96,8,28,13,22,2,162,19,163,95,9,9,1919,988
CD_007,466,589,156,495,79,11,26,145,93,276,72,235,2071,459,405,962,424,2868,312,107,38,83,751,1201,498,11,591,18,380,45,405,15,334,22,47,40,22
CD_008,121,1120,3442,67,224,59,71,19,130,140,31,137,126,224,20,57,684,420,855,44,81,134,376,3,4,191,19,20,4,8,5,395,14,35,59,136,212
CD_009,989,77,113,359,47,87,128,191,17,372,106,855,841,1392,1235,837,738,257,281,299,300,44,155,84,18,387,63,1893,5,16,72,216,51,121,11,15,184
CD_010,52,140,549,49,1473,777,13,27,13,73,683,283,861,28,904,93,158,239,72,28,664,191,609,221,114,9,64,165,1199,143,936,162,17,147,119,31,109
CD_011,281,2998,16,1127,45,22,652,302,2027,716,4471,1184,388,404,1806,73,67,189,24,182,13,126,504,77,1047,14,530,472,8,2595,107,22,7,98,77,144,132
CD_012,996,201,21,185,7,269,35,149,2411,68,1209,323,6158,164,107,621,99,98,257,154,1314,9,170,394,144,742,99,155,209,73,74,169,22,62,48,910,2
CD_013,1175,599,50,579,584,617,5,1322,224,1099,1271,286,2195,263,31,2002,101,159,470,396,305,453,41,96,153,2782,154,1509,158,53,149,107,210,1646,273,1187,93
CD_014,201,110,434,121,443,39,127,271,19,4356,161,30,577,251,270,831,454,424,824,124,2108,14,175,157,299,32,8,219,118,450,19,362,1317,75,14,68,195
CD_015,459,77,1429,24,8,392,3,45,15286,127,29,278,250,174,445,28,983,228,704,35,617,45,123,23,14,158,30,31,19,86,27,35,28,5,6,111,40
CD_016,1141,849,553,1844,103,258,38,2325,3897,164,298,2516,272,69,746,168,149,63,29,145,451,59,776,39,16,68,62,373,20,274,1269,49,199,21,286,375,464
CD_017,275,4,89,65,32,133,52,26,60,64,901,161,176,99,382,308,2,914,2567,26,35,47,39,154,5,17,647,37,356,72,7,137,32,53,97,182,404
CD_018,1366,393,30,75,7185,290,2413,535,344,249,166,33,347,953,96,270,384,57,171,25,41,13,30,766,19,91,35,669,366,137,125,38,7,1418,22,222,617
CD_019,138,1087,683,1879,69,20,49,117,305,108,14,840,6139,384,596,388,233,863,640,78,48,66,187,77,125,161,258,887,75,8,58,64,3,748,90,171,1086
CD_020,121,553,196,126,44,1208,58,226,20,952,853,485,275,342,6101,14,390,64,349,83,79,90,24,496,6,180,50,28,87,5,96,8,75,29,38,148,53
CD_021,213,23,434,1515,5107,105,232,6,1764,425,78,1882,208,81,379,30,428,41,65,26,326,30,14,39,59,13,12,2166,15,23,43,26,73,309,37,14,732
CD_022,336,3654,13,280,2503,94,93,168,164,154,159,230,2764,488,460,688,118,101,202,154,43,59,75,3006,2,86,1147,223,245,69,47,3,68,46,31,64,2355
CD_023,12274,485,172,45,363,2055,100,4,1010,1047,31,783,1027,255,118,1015,107,41,29,990,491,149,91,81,25,67,6,74,61,155,125,258,373,662,200,144,57
CD_024,1236,3889,551,3568,23,35,484,183,2575,267,87,470,66,60,1445,860,324,31,324,32,1113,60,38,183,48,1011,42,30,5,65,62,12,309,397,103,987,591
CD_025,156,97,1206,477,278,60,385,49,399,2327,130,79,146,1323,595,238,107,757,184,303,87,44,81,117,123,198,1,78,63,631,34,124,533,28,209,53,130
CD_026,57,54,6211,320,367,141,6,89,741,33,455,684,3045,66,32,62,586,11,12,80,47,56,266,33,3,894,12,20,184,16,50,69,107,39,363,3,273
CD_027,69,1287,212,48,251,312,183,15,106,138,140,921,17,238,126,40,35,129,2,33,32,146,29,66,516,259,211,54,106,25,53,79,13,642,44,177,914
CD_028,1509,42,516,651,552,30,47,414,114,146,2156,481,166,69,479,32,112,442,2683,363,64,577,94,25,75,770,120,177,783,7,18,7,80,160,755,167,108
CD_029,262,260,20,6461,241,140,206,204,201,67,404,648,108,1272,333,420,816,210,498,325,46,88,125,27,1790,11,11,805,158,10,190,408,33,3537,6,230,714
CD_030,708,129,105,210,283,189,291,14,138,34,79,1217,305,5213,225,128,105,65,229,394,117,21,22,43,60,312,8,64,55,2,20,16,9,95,40,31,197
CD_031,3464,2601,16,387,108,154,59,106,358,86,59,239,555,479,866,90,205,929,1940,114,111,126,25,95,235,220,57,206,22,129,87,42,25,101,41,260,95
CD_032,2342,1654,56,154,45,64,1385,47,389,334,41,110,60,49,4,312,1986,241,42,41,65,19,336,313,13,201,569,1766,3090,11,4085,31,15,142,27,147,21
CD_033,451,3221,453,427,545,1299,21,413,404,496,1854,171,197,28,247,2347,237,75,391,31,64,338,49,1198,152,205,114,910,420,157,433,94,180,140,155,143,177
CD_034,127,540,1618,950,25,807,71,222,87,252,343,60,1003,1457,220,1288,113,848,18,3925,1317,69,8,199,12,179,158,43,354,160,405,67,6,464,56,16,1175
CD_035,3674,155,3107,123,51,32,641,19,508,55,68,1188,147,74,802,1051,213,60,116,87,149,15,214,88,5,15,26,86,608,42,19,53,16,109,107,352,100
CD_036,3253,987,95,4019,230,41,1106,1737,292,101,172,1288,2529,486,319,1543,94,1080,268,240,137,94,77,862,31,34,1703,630,3,23,8,17,1,96,16,119,18
CD_037,452,190,2566,1615,538,102,2164,13,53,223,6304,438,402,36,1279,884,540,130,183,26,222,28,31,89,54,55,206,220,60,81,31,93,66,17,397,39,244
CD_038,1156,699,185,76,379,233,32,21,12,175,134,1605,482,977,72,644,48,523,36,126,7,48,168,44,14,214,52,56,53,1412,354,231,56,102,2,29,62
CD_039,73,168,49,529,1406,1894,599,75,63,53,113,418,1036,162,1365,420,453,3859,235,723,482,196,1389,1377,71,225,397,335,507,232,4069,24,113,100,573,35,871
CD_040,183,134,45,128,898,171,355,1315,598,126,567,298,281,35,1367,149,254,81,996,61,177,471,536,172,10,8441,1360,595,34,59,64,519,85,52,56,709,2217
CD_041,3286,943,211,2,261,154,157,120,56,525,625,1452,1876,601,184,202,195,350,1912,381,3465,2642,173,1,583,52,34,108,46,142,14,17,83,329,232,43,52
CD_042,52,125,656,3,34,7,3,118,211,123,255,78,74,1499,63,171,47,6,7,19,226,99,152,11,270,8,38,51,18,107,12,3,14,21,2915,91,32
CD_043,120,32,97,343,1722,1010,241,97,714,158,3882,582,600,16,337,979,52,143,1947,27,1129,78,122,44,238,4750,418,77,572,52,1119,325,1,46,482,216,67
CD_044,60,8,100,1779,199,1245,166,176,2145,153,74,889,1430,49,45,102,206,345,24,843,29,31,16,2535,54,13,130,208,25,73,14,15,1,8,445,481,85
CD_045,2633,173,142,154,96,76,424,92,650,677,295,95,50,211,171,168,112,7432,49,6,200,47,160,233,413,9,31,229,168,861,304,47,10,41,27,214,196
CD_046,124,362,2097,717,778,540,2564,317,429,136,746,37,786,394,99,124,1090,848,1112,485,439,1399,375,41,2062,383,92,67,305,104,2224,97,33,983,705,333,1085
CD_047,156,193,653,219,58,437,2,840,14,43,103,193,867,25,200,42,110,117,229,30,39,76,246,28,13,112,42,257,10,2,24,11,20,24,113,37,108
CD_048,150,133,90,137,18,341,29,6,146,23,204,3833,52,128,9,131,15,39,31,134,241,39,14,446,11,2,61,13,107,11,87,171,3,19,26,345,26
CD_049,73,278,59,116,9,1499,9,31,151,1529,18,3920,628,202,36,217,27,774,53,58,38,13,191,143,245,4,200,2754,20,373,36,5,15,260,13,24,207
CD_050,525,1000,567,568,127,289,48,917,201,1579,251,1001,337,84,38,69,148,547,2628,112,74,22,409,1449,820,408,341,2751,185,201,104,16,27,183,139,2584,312
CD_051,1603,141,155,27,48,257,104,333,370,117,4151,390,2020,117,702,652,183,9,386,689,315,179,11,45,146,158,449,123,121,49,24,3,75,140,32,11,396
CD_052,98,261,1501,4,24,42,363,4,1992,107,83,155,99,410,27,133,37,38,6480,102,164,217,8,660,1,14,20,157,43,17,43,7,2,140,92,435,25
CD_053,993,214,1551,875,225,94,482,269,135,37,168,4538,2416,53,62,1296,34,597,194,1449,63,581,195,214,6,5,74,260,17,13,257,166,41,399,18,76,2017
CD_054,396,363,7072,28,488,1481,76,347,85,86,412,1592,2230,2162,277,1107,99,991,589,269,319,12,30,166,9,333,325,278,17,387,1942,89,98,170,185,102,183
CD_055,899,5700,28,122,22,940,37,10,577,1810,427,487,578,1223,63,125,60,38,195,477,273,194,124,211,22,47,88,182,88,32,46,4209,120,160,45,45,112
CD_056,300,12,17,45,118,57,526,7,65,1041,160,993,4538,50,146,79,6,100,836,170,232,37,32,471,26,87,67,754,173,5,12,90,24,37,202,86,114
CD_057,1606,269,3767,99,601,1605,26,96,2489,1695,283,278,2648,1884,89,58,328,1012,433,558,97,9,119,236,98,31,11,128,421,487,884,34,14,384,321,315,17
CD_058,56,152,288,304,102,119,70,141,271,128,86,303,475,181,269,708,121,59,788,11,20,93,154,13,29,23,25,343,112,28,27,6,182,152,17,171,90
CD_059,636,1476,262,326,501,189,808,3759,309,57,38,1112,484,848,966,58,33,1118,1404,209,46,572,2256,561,77,292,37,2043,237,12,194,364,79,230,42,700,204
CD_060,24,249,1523,160,2511,362,266,120,421,213,217,1506,172,73,87,5023,463,591,138,475,206,208,51,248,73,49,370,28,243,201,45,31,48,262,98,303,3121
CD_061,71,11,355,842,111,13,40,9,330,13,63,51,221,57,155,86,16,269,164,14,1617,87,46,416,504,34,62,18,26,17,58,46,42,71,6,13,36
CD_062,227,1240,51,114,569,89,214,80,451,152,572,56,261,340,601,1575,87,2081,164,866,518,29,207,126,216,71,58,1121,65,167,77,695,17,51,697,60,1692
CD_063,894,174,16,139,131,526,790,28,735,466,768,745,22,138,43,112,449,306,1564,166,20,2,126,76,17,7,24,95,145,52,758,12,117,97,166,46,613
CD_064,1100,237,556,289,641,56,233,366,711,2984,1433,1040,1270,734,1081,33,212,71,5324,267,271,794,526,60,176,131,17,135,125,96,28,730,84,273,312,80,735
CD_065,192,77,557,1438,393,467,52,10,2411,3542,1854,290,82,48,26,159,1350,205,599,880,89,1725,2086,107,38,246,53,31,429,274,124,11,8,133,39,66,715
CD_066,925,1926,64,114,426,248,944,172,4111,439,977,304,436,791,2676,531,131,1772,19,18,421,105,309,145,196,31,196,652,407,864,145,97,5,56,62,481,75
CD_067,1300,359,259,336,110,94,13,87,203,129,510,1549,761,1146,806,163,99,514,1164,1207,1105,62,148,436,507,459,104,36,23,97,214,18,61,367,21,668,134
CD_068,1687,116,54,85,113,67,71,134,213,164,18,725,330,1842,66,13,306,366,86,14,1220,653,4,61,795,43,39,95,13,4,394,4,55,357,9,27,845
CD_069,526,89,1045,751,162,28,47,108,179,578,20,45,415,84,88,12,114,180,762,110,101,404,16,212,6,22,12,365,51,38,16,33,11,152,15,536,13
CD_070,46,1245,60,12,85,29,15,9,6339,62,6,1647,427,32,32,209,44,7,2102,31,559,262,14,239,15,3,21,120,16,14,217,33,6,134,45,1,137
CD_071,669,336,1048,84,275,17,228,1720,90,83,95,670,113,465,1069,472,14,1211,1756,495,319,164,656,2285,27,505,91,158,10,40,30,40,11,73,54,148,22
CD_072,23,243,44,434,106,162,417,33,72,366,236,193,1570,86,153,103,21,151,1500,129,89,43,110,198,109,32,73,166,9,34,3,68,58,176,24,89,680
CD_073,1826,204,238,664,14,64,545,285,395,19,157,160,517,54,51,8,620,112,384,101,28,13,25,37,112,24,776,519,174,33,654,37,32,114,165,205,69
CD_074,194,846,866,131,20,122,326,1480,71,140,158,3943,502,77,755,134,33,91,5665,280,233,90,246,242,164,139,368,207,23,27,8,1397,183,45,67,56,1891
CD_075,69,503,339,896,195,17,119,38,529,2350,30,239,301,198,1207,230,403,164,855,603,89,471,218,877,102,250,128,217,162,167,27,755,5,69,109,301,2457
CD_076,37,209,20,293,328,1869,199,628,1065,170,47,1070,80,2059,339,1552,114,571,826,189,134,272,55,37,766,403,147,2535,77,499,200,24,893,717,104,465,153
CD_077,773,7,45,530,76,130,12,930,1197,114,92,1478,5008,614,4277,38,34,36,549,124,96,234,544,11,28,221,34,39,224,6,49,77,14,258,27,580,108
CD_078,1117,1047,141,14,321,193,317,92,223,4518,37,1761,252,182,236,82,431,2378,1030,202,54,280,3573,102,69,57,59,5,171,21,14,251,13,97,831,20,27
CD_079,420,1215,25,283,289,6,293,284,174,1034,942,480,197,49,231,369,81,10,2078,150,83,297,973,2,141,11,154,168,156,22,7,31,68,424,14,404,62
CD_080,142,35,86,166,7,13,37,713,24,926,943,108,73,22,66,7,34,541,44,24,4,45,50,37,17,16,46,40,30,18,128,44,15,255,38,177,107
CD_081,16,1076,193,106,135,51,94,26,1140,109,80,81,385,178,298,28,10,383,2004,20,928,95,81,47,8,236,18,34,183,2,8,40,41,144,33,2363,80
CD_082,524,200,669,950,1733,36,171,391,1536,454,1030,337,8255,1935,93,93,74,1453,146,182,668,205,416,65,444,89,122,493,186,116,79,95,97,38,93,415,65
CD_083,3049,3016,82,2245,220,434,100,635,995,120,79,113,1013,897,1269,296,53,181,3705,123,361,42,387,127,697,515,80,247,62,13,57,159,127,264,97,743,352
CD_084,1312,35,2,405,30,146,107,1307,801,385,1055,1186,333,1465,88,445,25,507,785,2051,27,66,621,314,168,37,57,1370,101,129,130,19,242,353,3024,39,827
CD_085,53,352,1021,10,112,61,42,166,1499,173,297,567,432,49,1333,292,258,84,215,105,19,10,58,278,36,23,29,86,45,1079,455,281,229,29,15,24,1155
CD_086,161,51,148,138,224,197,36,262,132,173,605,204,201,529,88,117,336,4784,989,269,356,24,163,133,145,118,157,110,84,10,69,486,72,120,1205,17,39
CD_087,3421,280,172,32,259,267,22,74,181,277,43,2592,1445,125,194,148,46,130,260,1190,572,358,209,26,78,350,14,371,1785,214,701,84,161,40,232,259,249
CD_088,1236,78,117,124,21,108,6,245,195,59,41,204,662,281,62,35,218,55,260,93,148,203,13,5,24,705,886,1243,33,3,2,17,20,430,161,90,30
CD_089,49,225,386,180,20,186,113,12,58,305,90,2497,486,63,156,118,30,41,610,244,213,485,35,779,14,13,4,49,21,61,82,7,14,40,4,16,34
CD_090,2370,352,626,22,753,788,6,34,595,488,82,300,178,248,1437,63,575,83,119,401,566,326,20,66,269,98,19,296,26,611,862,148,286,124,227,840,240
CD_091,139,15,138,350,333,161,31,4,93,81,86,684,4136,158,124,80,105,49,288,150,131,118,146,7,129,22,11,21,81,23,6,78,4,86,68,229,1286
CD_092,35,185,124,240,141,57,42,14,875,278,567,220,121,35,328,32,1391,29,422,844,266,94,24,14,184,560,34,23,2,9,62,441,80,128,33,35,898
CD_093,783,26,179,99,122,520,170,153,3472,139,5361,334,864,266,594,637,482,160,150,7869,147,490,25,160,132,331,3,365,26,145,43,36,54,48,74,37,24
CD_094,1920,64,280,736,87,58,211,638,84,233,27,385,624,93,206,37,229,1575,121,77,456,784,23,146,183,116,4,455,861,85,34,45,734,587,277,254,98
CD_095,108,108,240,656,304,8,65,116,317,37,5633,35,40,132,2337,26,44,502,170,36,154,65,242,349,59,62,51,139,34,22,237,239,2,52,13,31,134
CD_096,1456,412,30,82,890,5,1003,342,3362,269,21,1505,4380,1388,191,372,120,141,2656,43,80,38,28,280,774,127,18,904,1343,36,91,235,737,98,22,460,931
CD_097,475,182,1474,548,71,202,24,355,304,159,300,720,2125,718,319,793,367,202,483,153,467,88,109,2965,468,47,279,272,181,89,775,153,58,720,160,186,390
CD_098,315,307,123,70,39,20,35,81,387,153,9,4695,2116,446,4375,53,2239,72,612,24,179,192,116,390,110,50,43,546,32,201,618,7,234,2282,125,277,817
CD_099,224,359,41,222,294,271,487,32,146,2908,178,629,386,69,2697,91,30,136,24,53,41,243,51,456,622,284,65,196,9,42,31,174,1609,236,5,66,208
CD_100,405,109,393,35,42,354,29,220,49,2637,81,378,733,108,370,463,611,844,344,117,4695,421,39,165,60,86,17,98,1006,125,3,394,220,77,239,36,99
CD_101,2538,180,18,158,124,667,106,50,1255,229,73,2266,526,208,337,40,66,243,290,740,206,321,126,547,145,92,82,40,141,46,48,293,7,61,321,161,155
CD_102,293,224,19,70,880,33,44,28,170,57,271,392,784,32,108,87,173,53,907,434,25,32,39,3284,30,623,9,25,18,10,44,15,9,371,279,259,229
CD_103,518,192,93,420,39,45,762,1881,736,1332,215,101,1381,673,425,187,778,89,188,44,250,31,70,68,84,16,137,1275,122,612,916,270,67,167,324,88,17
CD_104,858,75,87,239,168,24,181,481,83,1592,32,12061,312,352,26,228,264,297,239,46,1025,140,1490,82,63,390,12,39,445,13,11,1179,8,198,116,3,158
CD_105,186,138,274,32,120,15,5,5,12,254,8,210,88,57,566,31,104,81,98,994,6,188,100,20,259,2,13,9,39,3,57,15,7,61,17,7,2674
CD_106,257,19,122,48,719,319,297,88,321,188,303,2368,1050,684,865,1015,339,654,3287,80,75,30,263,15,259,126,665,97,85,381,1098,39,88,273,210,118,1633
CD_107,28,182,566,409,1148,832,87,693,133,890,3268,3076,581,163,39,347,36,100,90,82,183,177,67,695,77,37,142,2969,138,36,14,57,72,80,9,39,1588
CD_108,2881,94,772,41,1228,218,487,10,933,238,850,2012,547,111,973,206,51,83,60,76,886,154,74,478,32,128,80,563,9,18,12,54,281,68,46,437,921
CD_109,219,545,43,946,2227,205,4,33,545,85,979,814,119,173,60,111,51,997,5851,13,8,55,12,106,188,579,87,92,3,40,85,121,12,48,8,3,28
CD_110,17,209,58,40,17,1,426,11,81,13,402,273,63,60,1369,81,53,32,13,49,119,224,3,13,18,44,34,64,61,7,178,57,13,517,334,190,1
CD_111,1694,477,2397,584,752,254,409,875,235,13,81,463,266,22,16,38,256,1320,819,327,81,5,39,52,25,58,92,300,28,2,29,40,137,30,93,93,105
CD_112,2796,254,264,415,138,619,93,301,616,639,266,683,1120,672,638,4780,84,540,103,512,78,160,181,450,93,95,1513,553,77,83,2366,109,39,104,86,110,68
CD_113,149,190,1276,233,238,1697,1464,139,277,133,1260,777,538,153,206,648,51,2244,415,232,54,219,181,267,1500,266,63,129,366,687,331,376,224,1858,11,608,1515
CD_114,94,150,145,123,139,344,685,803,177,117,2574,2185,886,791,496,737,170,693,90,93,116,113,67,116,20,381,145,27,42,152,89,46,73,352,20,441,106
CD_115,378,311,144,51,115,1508,19,1196,251,253,56,190,247,60,244,127,2297,59,547,219,42,315,89,5,260,23,24,496,53,218,656,31,157,48,2158,49,869
CD_116,569,230,53,79,4,96,95,61,3,18,41,380,338,92,359,24,182,264,362,54,1108,108,18,99,134,22,214,146,1,41,31,74,87,82,440,45,223
CD_117,1262,301,946,99,101,26,191,186,1989,770,183,114,966,1291,994,1078,135,166,178,151,179,170,137,136,37,442,121,157,32,10,794,178,6,423,364,162,2043
CD_118,316,27,302,183,45,208,8,270,64,37,133,617,378,55,97,28,76,817,283,311,875,32,72,1949,470,6,107,114,165,13,22,18,14,260,11,33,10
CD_119,628,768,75,56,129,483,91,17,15,20,113,89,260,47,29,17,607,414,2114,131,41,304,59,84,39,1,387,149,54,22,60,13,48,9,49,112,62
CD_120,828,104,99,381,566,14,341,67,351,47,100,2754,665,192,354,565,406,345,2783,767,430,166,495,306,580,502,32,53,41,301,17,171,109,893,155,25,69
CD_121,74,154,234,42,1352,24,852,589,1274,91,418,94,1791,233,185,40,5,71,2254,88,150,302,1946,993,27,7,2817,4549,112,10,465,67,44,483,152,25,131
CD_122,1023,699,455,832,109,208,1,62,1102,146,141,136,2129,582,1087,21,144,213,335,68,122,414,11,1952,213,110,385,26,36,53,853,76,102,63,196,1414,871
CD_123,87,212,170,110,206,183,27,69,53,17,45,127,12,217,2,2520,355,53,121,60,21,40,32,34,34,4,27,60,26,11,149,12,18,213,21,44,45
CD_124,1031,107,855,88,24,189,40,126,4,114,64,59,108,54,144,16,126,961,330,226,413,320,1000,36,18,158,131,264,571,29,103,9,483,40,29,37,39
CD_125,179,201,57,92,3377,556,605,745,6039,26,59,233,331,217,224,390,232,140,29,49,112,109,41,100,27,120,29,74,18,62,46,353,117,160,40,282,696
CD_126,314,2049,380,513,138,265,28,39,391,258,349,1732,45,44,299,54,12924,411,281,50,64,83,120,54,47,487,476,179,9,85,704,350,96,669,68,206,53
CD_127,842,3038,191,93,285,163,463,86,5787,57,2157,277,58,520,331,68,24,430,2680,507,296,340,215,30,20,122,119,900,359,203,118,16,133,415,5,58,113
CD_128,480,111,300,168,145,60,55,26,646,563,92,4936,337,2309,140,14,317,448,521,66,189,62,106,528,140,276,78,123,18,38,1,36,48,318,68,220,10
CD_129,119,10,18,55,342,87,44,36,44,37,156,27,381,50,345,286,6,44,48,4,15,1222,121,754,110,13,20,143,53,9,5,2570,14,29,37,31,82
CD_130,2897,339,73,212,111,1404,821,161,74,53,326,1106,365,163,176,267,8,80,243,1037,75,192,263,1177,747,127,66,92,76,41,323,172,146,991,1586,190,1189
CD_131,211,1531,1186,787,175,54,16,94,2755,139,691,1625,299,1453,5,36,43,85,675,207,293,247,37,25,160,41,10,657,541,475,140,166,313,50,399,169,662
CD_132,449,1795,368,24,1174,37,667,88,1676,1055,421,1019,806,14,345,42,195,54,81,1310,756,107,179,98,205,39,371,119,43,56,47,110,22,237,464,42,154
CD_133,173,42,135,110,183,16,8,17,22,124,12,3430,717,61,258,5,1378,31,94,3,88,6,42,17,5,8,33,7,7,36,1078,35,3,19,23,19,171
CD_134,184,409,68,483,48,14,955,3,45,35,3036,2464,1418,57,3428,132,237,136,155,38,50,99,91,52,300,1,74,182,150,19,57,108,146,32,48,475,4
CD_135,130,2249,1228,395,81,40,50,863,132,245,79,1608,207,199,27,21,154,42,7966,8,55,109,82,29,24,25,61,2571,85,279,216,325,1,79,521,51,2152
CD_136,1098,60,53,18,25,10,84,5,299,206,9,1739,364,262,40,190,296,93,2771,58,332,64,125,5,62,14,11,772,23,5,26,4,136,18,71,306,36
